timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
39186108,-0.0,0.0,-2.07475,0.0,0.508484,0.0,0.0,-0.861072,0.223352,-1.0,1,0,0,0,0,0,0
